predict,predicted_time,class_name,refactor_destination
0.882920523608747,2.417951087778955,AbstractAppenderFactory.java,185
0.2738330272531053,1.3149952155434452,AbstractAuthResourceConfig.java,184
1.5534400068844585,4.727705581386259,AbstractDAO.java,0
1.3045995138508184,3.6862125209936947,AbstractDAOTest.java,0
0.9854746824402278,2.679083296435423,AbstractHttp2Test.java,0
0.192724116290166,1.2125482250675645,AbstractJerseyTest.java,0
-0.451965655871489,0.6363760251297709,AbstractJsonLayout.java,0
0.7133751545024021,2.040867891722737,AbstractJsonLayoutBaseFactory.java,294
0.9563418282467788,2.6021598930156378,AbstractLiquibaseCommand.java,285
-0.024325720240184,0.9759677655252856,AbstractMigrationTest.java,289
0.1699134258359587,1.185202238985581,AbstractOutputStreamAppenderFactory.java,0
0.176533143005046,1.1930739681608806,AbstractParam.java,227
1.2095785258842549,3.352071543385812,AbstractRequestLogPatternIntegrationTest.java,0
1.0248047806943683,2.7865514188307627,AbstractServerFactory.java,0
0.6537922994156284,1.9228189250174748,AbstractServerFactoryTest.java,0
0.2222139810018157,1.2488385770053076,AccessAttribute.java,0
0.9298855089854364,2.5342190157014715,AccessJsonLayout.java,0
1.0029392593113622,2.7262833170986767,AccessJsonLayoutBaseFactory.java,0
1.421794633932124,4.144551723196517,AccessJsonLayoutTest.java,183
0.74056270575774,2.0971152413646448,AdminEnvironment.java,0
-0.1132610973164522,0.8929174913166702,AdminEnvironmentTest.java,267
0.0228706944307228,1.023134234038903,AdminFactory.java,0
0.3612849917534655,1.4351724149045744,AllowedMethodsFilter.java,0
0.2326871985259382,1.2619866662919683,AllowedMethodsFilterTest.java,0
0.2312231145605361,1.2601403637500748,App1.java,0
1.0840191321020862,2.9565384224013656,App1Test.java,0
0.7177904049439272,2.049898756677035,AppenderFactory.java,0
0.9000309306701562,2.4596791895060672,AppenderFactoryCustomLayoutTest.java,0
0.4205951170569202,1.5228675704660641,AppenderFactoryCustomTimeZone.java,0
0.9127096935097976,2.4910634147664963,Application.java,199
0.8013378605518406,2.2285203845111377,ApplicationTest.java,0
-0.2532593502856874,0.7762665307681152,AsyncAppenderFactory.java,186
-0.2532593502856874,0.7762665307681152,AsyncLoggingEventAppenderFactory.java,0
0.2169935507389633,1.2423360899621883,AuthBaseTest.java,6
0.4110760913153095,1.5084401313849816,AuthConfiguration.java,0
1.322204718335244,3.751683671677081,AuthFilter.java,243
1.3939781725329263,4.030853630589395,AuthFilterTest.java,0
0.2683773377483627,1.3078405445252967,AuthUtil.java,0
0.00024371247663257376,1.000243742176931,AuthenticationException.java,0
0.3629550573222255,1.4375712494879092,Authenticator.java,0
0.2096626699475487,1.2332619734552563,AuthorizationContext.java,0
-0.1544632788010025,0.8568749570401922,Authorizer.java,0
1.0298622424287638,2.800679993249719,BadLogTest.java,0
1.471803496095064,4.3570860470673365,BaseConfigurationFactory.java,91
1.4425191939498214,4.231341972597815,BaseConfigurationFactoryTest.java,29
1.0557265510705216,2.874062548731575,BaseReporterFactory.java,0
0.6818984557447871,1.9776286110628858,BaseReporterFactoryTest.java,0
-0.0784305648140692,0.924566255132655,BaseValidator.java,0
0.9852371766736648,2.678447074259626,BasicAuthProviderTest.java,0
1.4088873751151292,4.091400676482786,BasicCredentialAuthFilter.java,0
0.542388935134924,1.7201111918063674,BasicCredentials.java,0
-0.1699197076687673,0.8437325591308539,BasicCredentialsTest.java,0
1.3379682289941153,3.8112919608502107,BasicCustomAuthProviderTest.java,0
0.2334570924557661,1.262958636274755,BeanParameter.java,0
0.7922836290944284,2.2084339161315225,BooleanParam.java,29
0.2756132168268701,1.3173382412118706,BooleanParamTest.java,0
0.8798215626428751,2.4104695502244122,Bootstrap.java,0
0.6871834752654573,1.9881080845958699,BootstrapTest.java,0
